# x t u
3.92699082e-01 6.10000000e-01 nan
4.17242774e-01 6.10000000e-01 nan
4.41786467e-01 6.10000000e-01 nan
4.66330160e-01 6.10000000e-01 nan
4.90873852e-01 6.10000000e-01 nan
5.15417545e-01 6.10000000e-01 nan
5.39961237e-01 6.10000000e-01 nan
5.64504930e-01 6.10000000e-01 nan
5.89048623e-01 6.10000000e-01 nan
6.13592315e-01 6.10000000e-01 nan
6.38136008e-01 6.10000000e-01 nan
6.62679700e-01 6.10000000e-01 nan
6.87223393e-01 6.10000000e-01 nan
7.11767086e-01 6.10000000e-01 nan
7.36310778e-01 6.10000000e-01 nan
7.60854471e-01 6.10000000e-01 nan
7.85398163e-01 6.10000000e-01 nan
8.09941856e-01 6.10000000e-01 nan
8.34485549e-01 6.10000000e-01 nan
8.59029241e-01 6.10000000e-01 nan
8.83572934e-01 6.10000000e-01 nan
9.08116626e-01 6.10000000e-01 nan
9.32660319e-01 6.10000000e-01 nan
9.57204012e-01 6.10000000e-01 nan
9.81747704e-01 6.10000000e-01 nan
1.00629140e+00 6.10000000e-01 nan
1.03083509e+00 6.10000000e-01 nan
1.05537878e+00 6.10000000e-01 nan
1.07992247e+00 6.10000000e-01 nan
1.10446617e+00 6.10000000e-01 nan
1.12900986e+00 6.10000000e-01 nan
1.15355355e+00 6.10000000e-01 nan
1.17809725e+00 6.10000000e-01 nan
1.20264094e+00 6.10000000e-01 nan
1.22718463e+00 6.10000000e-01 nan
1.25172832e+00 6.10000000e-01 nan
1.27627202e+00 6.10000000e-01 nan
1.30081571e+00 6.10000000e-01 nan
1.32535940e+00 6.10000000e-01 nan
1.34990309e+00 6.10000000e-01 nan
1.37444679e+00 6.10000000e-01 nan
1.39899048e+00 6.10000000e-01 nan
1.42353417e+00 6.10000000e-01 nan
1.44807786e+00 6.10000000e-01 nan
1.47262156e+00 6.10000000e-01 nan
1.49716525e+00 6.10000000e-01 nan
1.52170894e+00 6.10000000e-01 nan
1.54625263e+00 6.10000000e-01 nan
1.57079633e+00 6.10000000e-01 nan
1.59534002e+00 6.10000000e-01 nan
1.61988371e+00 6.10000000e-01 nan
1.64442740e+00 6.10000000e-01 nan
1.66897110e+00 6.10000000e-01 nan
1.69351479e+00 6.10000000e-01 nan
1.71805848e+00 6.10000000e-01 nan
1.74260218e+00 6.10000000e-01 nan
1.76714587e+00 6.10000000e-01 nan
1.79168956e+00 6.10000000e-01 nan
1.81623325e+00 6.10000000e-01 nan
1.84077695e+00 6.10000000e-01 nan
1.86532064e+00 6.10000000e-01 nan
1.88986433e+00 6.10000000e-01 nan
1.91440802e+00 6.10000000e-01 nan
1.93895172e+00 6.10000000e-01 nan
1.96349541e+00 6.10000000e-01 nan
1.98803910e+00 6.10000000e-01 nan
2.01258279e+00 6.10000000e-01 nan
2.03712649e+00 6.10000000e-01 nan
2.06167018e+00 6.10000000e-01 nan
2.08621387e+00 6.10000000e-01 nan
2.11075756e+00 6.10000000e-01 nan
2.13530126e+00 6.10000000e-01 nan
2.15984495e+00 6.10000000e-01 nan
2.18438864e+00 6.10000000e-01 nan
2.20893233e+00 6.10000000e-01 nan
2.23347603e+00 6.10000000e-01 nan
2.25801972e+00 6.10000000e-01 nan
2.28256341e+00 6.10000000e-01 nan
2.30710710e+00 6.10000000e-01 nan
2.33165080e+00 6.10000000e-01 nan
2.35619449e+00 6.10000000e-01 nan
2.38073818e+00 6.10000000e-01 nan
2.40528188e+00 6.10000000e-01 nan
2.42982557e+00 6.10000000e-01 nan
2.45436926e+00 6.10000000e-01 nan
2.47891295e+00 6.10000000e-01 nan
2.50345665e+00 6.10000000e-01 nan
2.52800034e+00 6.10000000e-01 nan
2.55254403e+00 6.10000000e-01 nan
2.57708772e+00 6.10000000e-01 nan
2.60163142e+00 6.10000000e-01 nan
2.62617511e+00 6.10000000e-01 nan
2.65071880e+00 6.10000000e-01 nan
2.67526249e+00 6.10000000e-01 nan
2.69980619e+00 6.10000000e-01 nan
2.72434988e+00 6.10000000e-01 nan
2.74889357e+00 6.10000000e-01 nan
2.77343726e+00 6.10000000e-01 nan
2.79798096e+00 6.10000000e-01 nan
2.82252465e+00 6.10000000e-01 nan
2.84706834e+00 6.10000000e-01 nan
2.87161203e+00 6.10000000e-01 nan
2.89615573e+00 6.10000000e-01 nan
2.92069942e+00 6.10000000e-01 nan
2.94524311e+00 6.10000000e-01 nan
2.96978681e+00 6.10000000e-01 nan
2.99433050e+00 6.10000000e-01 nan
3.01887419e+00 6.10000000e-01 nan
3.04341788e+00 6.10000000e-01 nan
3.06796158e+00 6.10000000e-01 nan
3.09250527e+00 6.10000000e-01 nan
3.11704896e+00 6.10000000e-01 nan
3.14159265e+00 6.10000000e-01 nan
3.16613635e+00 6.10000000e-01 nan
3.19068004e+00 6.10000000e-01 nan
3.21522373e+00 6.10000000e-01 nan
3.23976742e+00 6.10000000e-01 nan
3.26431112e+00 6.10000000e-01 nan
3.28885481e+00 6.10000000e-01 nan
3.31339850e+00 6.10000000e-01 nan
3.33794219e+00 6.10000000e-01 nan
3.36248589e+00 6.10000000e-01 nan
3.38702958e+00 6.10000000e-01 nan
3.41157327e+00 6.10000000e-01 nan
3.43611696e+00 6.10000000e-01 nan
3.46066066e+00 6.10000000e-01 nan
3.48520435e+00 6.10000000e-01 nan
3.50974804e+00 6.10000000e-01 nan
3.53429174e+00 6.10000000e-01 nan
3.55883543e+00 6.10000000e-01 nan
3.58337912e+00 6.10000000e-01 nan
3.60792281e+00 6.10000000e-01 nan
3.63246651e+00 6.10000000e-01 nan
3.65701020e+00 6.10000000e-01 nan
3.68155389e+00 6.10000000e-01 nan
3.70609758e+00 6.10000000e-01 nan
3.73064128e+00 6.10000000e-01 nan
3.75518497e+00 6.10000000e-01 nan
3.77972866e+00 6.10000000e-01 nan
3.80427235e+00 6.10000000e-01 nan
3.82881605e+00 6.10000000e-01 nan
3.85335974e+00 6.10000000e-01 nan
3.87790343e+00 6.10000000e-01 nan
3.90244712e+00 6.10000000e-01 nan
3.92699082e+00 6.10000000e-01 nan
3.95153451e+00 6.10000000e-01 nan
3.97607820e+00 6.10000000e-01 nan
4.00062189e+00 6.10000000e-01 nan
4.02516559e+00 6.10000000e-01 nan
4.04970928e+00 6.10000000e-01 nan
4.07425297e+00 6.10000000e-01 nan
4.09879667e+00 6.10000000e-01 nan
4.12334036e+00 6.10000000e-01 nan
4.14788405e+00 6.10000000e-01 nan
4.17242774e+00 6.10000000e-01 nan
4.19697144e+00 6.10000000e-01 nan
4.22151513e+00 6.10000000e-01 nan
4.24605882e+00 6.10000000e-01 nan
4.27060251e+00 6.10000000e-01 nan
4.29514621e+00 6.10000000e-01 nan
4.31968990e+00 6.10000000e-01 nan
4.34423359e+00 6.10000000e-01 nan
4.36877728e+00 6.10000000e-01 nan
4.39332098e+00 6.10000000e-01 nan
4.41786467e+00 6.10000000e-01 nan
4.44240836e+00 6.10000000e-01 nan
4.46695205e+00 6.10000000e-01 nan
4.49149575e+00 6.10000000e-01 nan
4.51603944e+00 6.10000000e-01 nan
4.54058313e+00 6.10000000e-01 nan
4.56512682e+00 6.10000000e-01 nan
4.58967052e+00 6.10000000e-01 nan
4.61421421e+00 6.10000000e-01 nan
4.63875790e+00 6.10000000e-01 nan
4.66330160e+00 6.10000000e-01 nan
4.68784529e+00 6.10000000e-01 nan
4.71238898e+00 6.10000000e-01 nan
4.73693267e+00 6.10000000e-01 nan
4.76147637e+00 6.10000000e-01 nan
4.78602006e+00 6.10000000e-01 nan
4.81056375e+00 6.10000000e-01 nan
4.83510744e+00 6.10000000e-01 nan
4.85965114e+00 6.10000000e-01 nan
4.88419483e+00 6.10000000e-01 nan
4.90873852e+00 6.10000000e-01 nan
4.93328221e+00 6.10000000e-01 nan
4.95782591e+00 6.10000000e-01 nan
4.98236960e+00 6.10000000e-01 nan
5.00691329e+00 6.10000000e-01 nan
5.03145698e+00 6.10000000e-01 nan
5.05600068e+00 6.10000000e-01 nan
5.08054437e+00 6.10000000e-01 nan
5.10508806e+00 6.10000000e-01 nan
5.12963175e+00 6.10000000e-01 nan
5.15417545e+00 6.10000000e-01 nan
5.17871914e+00 6.10000000e-01 nan
5.20326283e+00 6.10000000e-01 nan
5.22780653e+00 6.10000000e-01 nan
5.25235022e+00 6.10000000e-01 nan
5.27689391e+00 6.10000000e-01 nan
5.30143760e+00 6.10000000e-01 nan
5.32598130e+00 6.10000000e-01 nan
5.35052499e+00 6.10000000e-01 nan
5.37506868e+00 6.10000000e-01 nan
5.39961237e+00 6.10000000e-01 nan
5.42415607e+00 6.10000000e-01 nan
5.44869976e+00 6.10000000e-01 nan
5.47324345e+00 6.10000000e-01 nan
5.49778714e+00 6.10000000e-01 nan
5.52233084e+00 6.10000000e-01 nan
5.54687453e+00 6.10000000e-01 nan
5.57141822e+00 6.10000000e-01 nan
5.59596191e+00 6.10000000e-01 nan
5.62050561e+00 6.10000000e-01 nan
5.64504930e+00 6.10000000e-01 nan
5.66959299e+00 6.10000000e-01 nan
5.69413668e+00 6.10000000e-01 nan
5.71868038e+00 6.10000000e-01 nan
5.74322407e+00 6.10000000e-01 nan
5.76776776e+00 6.10000000e-01 nan
5.79231146e+00 6.10000000e-01 nan
5.81685515e+00 6.10000000e-01 nan
5.84139884e+00 6.10000000e-01 nan
5.86594253e+00 6.10000000e-01 nan
5.89048623e+00 6.10000000e-01 nan
5.91502992e+00 6.10000000e-01 nan
5.93957361e+00 6.10000000e-01 nan
5.96411730e+00 6.10000000e-01 nan
5.98866100e+00 6.10000000e-01 nan
6.01320469e+00 6.10000000e-01 nan
6.03774838e+00 6.10000000e-01 nan
6.06229207e+00 6.10000000e-01 nan
6.08683577e+00 6.10000000e-01 nan
6.11137946e+00 6.10000000e-01 nan
6.13592315e+00 6.10000000e-01 nan
6.16046684e+00 6.10000000e-01 nan
6.18501054e+00 6.10000000e-01 nan
6.20955423e+00 6.10000000e-01 nan
6.23409792e+00 6.10000000e-01 nan
6.25864161e+00 6.10000000e-01 nan
0.00000000e+00 6.20000000e-01 nan
2.45436926e-02 6.20000000e-01 nan
4.90873852e-02 6.20000000e-01 nan
7.36310778e-02 6.20000000e-01 nan
9.81747704e-02 6.20000000e-01 nan
1.22718463e-01 6.20000000e-01 nan
1.47262156e-01 6.20000000e-01 nan
1.71805848e-01 6.20000000e-01 nan
1.96349541e-01 6.20000000e-01 nan
2.20893233e-01 6.20000000e-01 nan
2.45436926e-01 6.20000000e-01 nan
2.69980619e-01 6.20000000e-01 nan
2.94524311e-01 6.20000000e-01 nan
3.19068004e-01 6.20000000e-01 nan
3.43611696e-01 6.20000000e-01 nan
3.68155389e-01 6.20000000e-01 nan
3.92699082e-01 6.20000000e-01 nan
4.17242774e-01 6.20000000e-01 nan
4.41786467e-01 6.20000000e-01 nan
4.66330160e-01 6.20000000e-01 nan
4.90873852e-01 6.20000000e-01 nan
5.15417545e-01 6.20000000e-01 nan
5.39961237e-01 6.20000000e-01 nan
5.64504930e-01 6.20000000e-01 nan
5.89048623e-01 6.20000000e-01 nan
6.13592315e-01 6.20000000e-01 nan
6.38136008e-01 6.20000000e-01 nan
6.62679700e-01 6.20000000e-01 nan
6.87223393e-01 6.20000000e-01 nan
7.11767086e-01 6.20000000e-01 nan
7.36310778e-01 6.20000000e-01 nan
7.60854471e-01 6.20000000e-01 nan
7.85398163e-01 6.20000000e-01 nan
8.09941856e-01 6.20000000e-01 nan
8.34485549e-01 6.20000000e-01 nan
8.59029241e-01 6.20000000e-01 nan
8.83572934e-01 6.20000000e-01 nan
9.08116626e-01 6.20000000e-01 nan
9.32660319e-01 6.20000000e-01 nan
9.57204012e-01 6.20000000e-01 nan
9.81747704e-01 6.20000000e-01 nan
1.00629140e+00 6.20000000e-01 nan
1.03083509e+00 6.20000000e-01 nan
1.05537878e+00 6.20000000e-01 nan
1.07992247e+00 6.20000000e-01 nan
1.10446617e+00 6.20000000e-01 nan
1.12900986e+00 6.20000000e-01 nan
1.15355355e+00 6.20000000e-01 nan
1.17809725e+00 6.20000000e-01 nan
1.20264094e+00 6.20000000e-01 nan
1.22718463e+00 6.20000000e-01 nan
1.25172832e+00 6.20000000e-01 nan
1.27627202e+00 6.20000000e-01 nan
1.30081571e+00 6.20000000e-01 nan
1.32535940e+00 6.20000000e-01 nan
1.34990309e+00 6.20000000e-01 nan
1.37444679e+00 6.20000000e-01 nan
1.39899048e+00 6.20000000e-01 nan
1.42353417e+00 6.20000000e-01 nan
1.44807786e+00 6.20000000e-01 nan
1.47262156e+00 6.20000000e-01 nan
1.49716525e+00 6.20000000e-01 nan
1.52170894e+00 6.20000000e-01 nan
1.54625263e+00 6.20000000e-01 nan
1.57079633e+00 6.20000000e-01 nan
1.59534002e+00 6.20000000e-01 nan
1.61988371e+00 6.20000000e-01 nan
1.64442740e+00 6.20000000e-01 nan
1.66897110e+00 6.20000000e-01 nan
1.69351479e+00 6.20000000e-01 nan
1.71805848e+00 6.20000000e-01 nan
1.74260218e+00 6.20000000e-01 nan
1.76714587e+00 6.20000000e-01 nan
1.79168956e+00 6.20000000e-01 nan
1.81623325e+00 6.20000000e-01 nan
1.84077695e+00 6.20000000e-01 nan
1.86532064e+00 6.20000000e-01 nan
1.88986433e+00 6.20000000e-01 nan
1.91440802e+00 6.20000000e-01 nan
1.93895172e+00 6.20000000e-01 nan
1.96349541e+00 6.20000000e-01 nan
1.98803910e+00 6.20000000e-01 nan
2.01258279e+00 6.20000000e-01 nan
2.03712649e+00 6.20000000e-01 nan
2.06167018e+00 6.20000000e-01 nan
2.08621387e+00 6.20000000e-01 nan
2.11075756e+00 6.20000000e-01 nan
2.13530126e+00 6.20000000e-01 nan
2.15984495e+00 6.20000000e-01 nan
2.18438864e+00 6.20000000e-01 nan
2.20893233e+00 6.20000000e-01 nan
2.23347603e+00 6.20000000e-01 nan
2.25801972e+00 6.20000000e-01 nan
2.28256341e+00 6.20000000e-01 nan
2.30710710e+00 6.20000000e-01 nan
2.33165080e+00 6.20000000e-01 nan
2.35619449e+00 6.20000000e-01 nan
2.38073818e+00 6.20000000e-01 nan
2.40528188e+00 6.20000000e-01 nan
2.42982557e+00 6.20000000e-01 nan
2.45436926e+00 6.20000000e-01 nan
2.47891295e+00 6.20000000e-01 nan
2.50345665e+00 6.20000000e-01 nan
2.52800034e+00 6.20000000e-01 nan
2.55254403e+00 6.20000000e-01 nan
2.57708772e+00 6.20000000e-01 nan
2.60163142e+00 6.20000000e-01 nan
2.62617511e+00 6.20000000e-01 nan
2.65071880e+00 6.20000000e-01 nan
2.67526249e+00 6.20000000e-01 nan
2.69980619e+00 6.20000000e-01 nan
2.72434988e+00 6.20000000e-01 nan
2.74889357e+00 6.20000000e-01 nan
2.77343726e+00 6.20000000e-01 nan
2.79798096e+00 6.20000000e-01 nan
2.82252465e+00 6.20000000e-01 nan
2.84706834e+00 6.20000000e-01 nan
2.87161203e+00 6.20000000e-01 nan
2.89615573e+00 6.20000000e-01 nan
2.92069942e+00 6.20000000e-01 nan
2.94524311e+00 6.20000000e-01 nan
2.96978681e+00 6.20000000e-01 nan
2.99433050e+00 6.20000000e-01 nan
3.01887419e+00 6.20000000e-01 nan
3.04341788e+00 6.20000000e-01 nan
3.06796158e+00 6.20000000e-01 nan
3.09250527e+00 6.20000000e-01 nan
3.11704896e+00 6.20000000e-01 nan
3.14159265e+00 6.20000000e-01 nan
3.16613635e+00 6.20000000e-01 nan
3.19068004e+00 6.20000000e-01 nan
3.21522373e+00 6.20000000e-01 nan
3.23976742e+00 6.20000000e-01 nan
3.26431112e+00 6.20000000e-01 nan
3.28885481e+00 6.20000000e-01 nan
3.31339850e+00 6.20000000e-01 nan
3.33794219e+00 6.20000000e-01 nan
3.36248589e+00 6.20000000e-01 nan
3.38702958e+00 6.20000000e-01 nan
3.41157327e+00 6.20000000e-01 nan
3.43611696e+00 6.20000000e-01 nan
3.46066066e+00 6.20000000e-01 nan
3.48520435e+00 6.20000000e-01 nan
3.50974804e+00 6.20000000e-01 nan
3.53429174e+00 6.20000000e-01 nan
3.55883543e+00 6.20000000e-01 nan
3.58337912e+00 6.20000000e-01 nan
3.60792281e+00 6.20000000e-01 nan
3.63246651e+00 6.20000000e-01 nan
3.65701020e+00 6.20000000e-01 nan
3.68155389e+00 6.20000000e-01 nan
3.70609758e+00 6.20000000e-01 nan
3.73064128e+00 6.20000000e-01 nan
3.75518497e+00 6.20000000e-01 nan
3.77972866e+00 6.20000000e-01 nan
3.80427235e+00 6.20000000e-01 nan
3.82881605e+00 6.20000000e-01 nan
3.85335974e+00 6.20000000e-01 nan
3.87790343e+00 6.20000000e-01 nan
3.90244712e+00 6.20000000e-01 nan
3.92699082e+00 6.20000000e-01 nan
3.95153451e+00 6.20000000e-01 nan
3.97607820e+00 6.20000000e-01 nan
4.00062189e+00 6.20000000e-01 nan
4.02516559e+00 6.20000000e-01 nan
4.04970928e+00 6.20000000e-01 nan
4.07425297e+00 6.20000000e-01 nan
4.09879667e+00 6.20000000e-01 nan
4.12334036e+00 6.20000000e-01 nan
4.14788405e+00 6.20000000e-01 nan
4.17242774e+00 6.20000000e-01 nan
4.19697144e+00 6.20000000e-01 nan
4.22151513e+00 6.20000000e-01 nan
4.24605882e+00 6.20000000e-01 nan
4.27060251e+00 6.20000000e-01 nan
4.29514621e+00 6.20000000e-01 nan
4.31968990e+00 6.20000000e-01 nan
4.34423359e+00 6.20000000e-01 nan
4.36877728e+00 6.20000000e-01 nan
4.39332098e+00 6.20000000e-01 nan
4.41786467e+00 6.20000000e-01 nan
4.44240836e+00 6.20000000e-01 nan
4.46695205e+00 6.20000000e-01 nan
4.49149575e+00 6.20000000e-01 nan
4.51603944e+00 6.20000000e-01 nan
4.54058313e+00 6.20000000e-01 nan
4.56512682e+00 6.20000000e-01 nan
4.58967052e+00 6.20000000e-01 nan
4.61421421e+00 6.20000000e-01 nan
4.63875790e+00 6.20000000e-01 nan
4.66330160e+00 6.20000000e-01 nan
4.68784529e+00 6.20000000e-01 nan
4.71238898e+00 6.20000000e-01 nan
4.73693267e+00 6.20000000e-01 nan
4.76147637e+00 6.20000000e-01 nan
4.78602006e+00 6.20000000e-01 nan
4.81056375e+00 6.20000000e-01 nan
4.83510744e+00 6.20000000e-01 nan
4.85965114e+00 6.20000000e-01 nan
4.88419483e+00 6.20000000e-01 nan
4.90873852e+00 6.20000000e-01 nan
4.93328221e+00 6.20000000e-01 nan
4.95782591e+00 6.20000000e-01 nan
4.98236960e+00 6.20000000e-01 nan
5.00691329e+00 6.20000000e-01 nan
5.03145698e+00 6.20000000e-01 nan
5.05600068e+00 6.20000000e-01 nan
5.08054437e+00 6.20000000e-01 nan
5.10508806e+00 6.20000000e-01 nan
5.12963175e+00 6.20000000e-01 nan
5.15417545e+00 6.20000000e-01 nan
5.17871914e+00 6.20000000e-01 nan
5.20326283e+00 6.20000000e-01 nan
5.22780653e+00 6.20000000e-01 nan
5.25235022e+00 6.20000000e-01 nan
5.27689391e+00 6.20000000e-01 nan
5.30143760e+00 6.20000000e-01 nan
5.32598130e+00 6.20000000e-01 nan
5.35052499e+00 6.20000000e-01 nan
5.37506868e+00 6.20000000e-01 nan
5.39961237e+00 6.20000000e-01 nan
5.42415607e+00 6.20000000e-01 nan
5.44869976e+00 6.20000000e-01 nan
5.47324345e+00 6.20000000e-01 nan
5.49778714e+00 6.20000000e-01 nan
5.52233084e+00 6.20000000e-01 nan
5.54687453e+00 6.20000000e-01 nan
5.57141822e+00 6.20000000e-01 nan
5.59596191e+00 6.20000000e-01 nan
5.62050561e+00 6.20000000e-01 nan
5.64504930e+00 6.20000000e-01 nan
5.66959299e+00 6.20000000e-01 nan
5.69413668e+00 6.20000000e-01 nan
5.71868038e+00 6.20000000e-01 nan
5.74322407e+00 6.20000000e-01 nan
5.76776776e+00 6.20000000e-01 nan
5.79231146e+00 6.20000000e-01 nan
5.81685515e+00 6.20000000e-01 nan
5.84139884e+00 6.20000000e-01 nan
5.86594253e+00 6.20000000e-01 nan
5.89048623e+00 6.20000000e-01 nan
5.91502992e+00 6.20000000e-01 nan
5.93957361e+00 6.20000000e-01 nan
5.96411730e+00 6.20000000e-01 nan
5.98866100e+00 6.20000000e-01 nan
6.01320469e+00 6.20000000e-01 nan
6.03774838e+00 6.20000000e-01 nan
6.06229207e+00 6.20000000e-01 nan
6.08683577e+00 6.20000000e-01 nan
6.11137946e+00 6.20000000e-01 nan
6.13592315e+00 6.20000000e-01 nan
6.16046684e+00 6.20000000e-01 nan
6.18501054e+00 6.20000000e-01 nan
6.20955423e+00 6.20000000e-01 nan
6.23409792e+00 6.20000000e-01 nan
6.25864161e+00 6.20000000e-01 nan
0.00000000e+00 6.30000000e-01 nan
2.45436926e-02 6.30000000e-01 nan
4.90873852e-02 6.30000000e-01 nan
7.36310778e-02 6.30000000e-01 nan
9.81747704e-02 6.30000000e-01 nan
1.22718463e-01 6.30000000e-01 nan
1.47262156e-01 6.30000000e-01 nan
1.71805848e-01 6.30000000e-01 nan
1.96349541e-01 6.30000000e-01 nan
2.20893233e-01 6.30000000e-01 nan
2.45436926e-01 6.30000000e-01 nan
2.69980619e-01 6.30000000e-01 nan
2.94524311e-01 6.30000000e-01 nan
3.19068004e-01 6.30000000e-01 nan
3.43611696e-01 6.30000000e-01 nan
3.68155389e-01 6.30000000e-01 nan
3.92699082e-01 6.30000000e-01 nan
4.17242774e-01 6.30000000e-01 nan
4.41786467e-01 6.30000000e-01 nan
4.66330160e-01 6.30000000e-01 nan
4.90873852e-01 6.30000000e-01 nan
5.15417545e-01 6.30000000e-01 nan
5.39961237e-01 6.30000000e-01 nan
5.64504930e-01 6.30000000e-01 nan
5.89048623e-01 6.30000000e-01 nan
6.13592315e-01 6.30000000e-01 nan
6.38136008e-01 6.30000000e-01 nan
6.62679700e-01 6.30000000e-01 nan
6.87223393e-01 6.30000000e-01 nan
7.11767086e-01 6.30000000e-01 nan
7.36310778e-01 6.30000000e-01 nan
7.60854471e-01 6.30000000e-01 nan
7.85398163e-01 6.30000000e-01 nan
8.09941856e-01 6.30000000e-01 nan
8.34485549e-01 6.30000000e-01 nan
8.59029241e-01 6.30000000e-01 nan
8.83572934e-01 6.30000000e-01 nan
9.08116626e-01 6.30000000e-01 nan
9.32660319e-01 6.30000000e-01 nan
9.57204012e-01 6.30000000e-01 nan
9.81747704e-01 6.30000000e-01 nan
1.00629140e+00 6.30000000e-01 nan
1.03083509e+00 6.30000000e-01 nan
1.05537878e+00 6.30000000e-01 nan
1.07992247e+00 6.30000000e-01 nan
1.10446617e+00 6.30000000e-01 nan
1.12900986e+00 6.30000000e-01 nan
1.15355355e+00 6.30000000e-01 nan
1.17809725e+00 6.30000000e-01 nan
1.20264094e+00 6.30000000e-01 nan
1.22718463e+00 6.30000000e-01 nan
1.25172832e+00 6.30000000e-01 nan
1.27627202e+00 6.30000000e-01 nan
1.30081571e+00 6.30000000e-01 nan
1.32535940e+00 6.30000000e-01 nan
1.34990309e+00 6.30000000e-01 nan
1.37444679e+00 6.30000000e-01 nan
1.39899048e+00 6.30000000e-01 nan
1.42353417e+00 6.30000000e-01 nan
1.44807786e+00 6.30000000e-01 nan
1.47262156e+00 6.30000000e-01 nan
1.49716525e+00 6.30000000e-01 nan
1.52170894e+00 6.30000000e-01 nan
1.54625263e+00 6.30000000e-01 nan
1.57079633e+00 6.30000000e-01 nan
1.59534002e+00 6.30000000e-01 nan
1.61988371e+00 6.30000000e-01 nan
1.64442740e+00 6.30000000e-01 nan
1.66897110e+00 6.30000000e-01 nan
1.69351479e+00 6.30000000e-01 nan
1.71805848e+00 6.30000000e-01 nan
1.74260218e+00 6.30000000e-01 nan
1.76714587e+00 6.30000000e-01 nan
1.79168956e+00 6.30000000e-01 nan
1.81623325e+00 6.30000000e-01 nan
1.84077695e+00 6.30000000e-01 nan
1.86532064e+00 6.30000000e-01 nan
1.88986433e+00 6.30000000e-01 nan
1.91440802e+00 6.30000000e-01 nan
1.93895172e+00 6.30000000e-01 nan
1.96349541e+00 6.30000000e-01 nan
1.98803910e+00 6.30000000e-01 nan
2.01258279e+00 6.30000000e-01 nan
2.03712649e+00 6.30000000e-01 nan
2.06167018e+00 6.30000000e-01 nan
2.08621387e+00 6.30000000e-01 nan
2.11075756e+00 6.30000000e-01 nan
2.13530126e+00 6.30000000e-01 nan
2.15984495e+00 6.30000000e-01 nan
2.18438864e+00 6.30000000e-01 nan
2.20893233e+00 6.30000000e-01 nan
2.23347603e+00 6.30000000e-01 nan
2.25801972e+00 6.30000000e-01 nan
2.28256341e+00 6.30000000e-01 nan
2.30710710e+00 6.30000000e-01 nan
2.33165080e+00 6.30000000e-01 nan
2.35619449e+00 6.30000000e-01 nan
2.38073818e+00 6.30000000e-01 nan
2.40528188e+00 6.30000000e-01 nan
2.42982557e+00 6.30000000e-01 nan
2.45436926e+00 6.30000000e-01 nan
2.47891295e+00 6.30000000e-01 nan
2.50345665e+00 6.30000000e-01 nan
2.52800034e+00 6.30000000e-01 nan
2.55254403e+00 6.30000000e-01 nan
2.57708772e+00 6.30000000e-01 nan
2.60163142e+00 6.30000000e-01 nan
2.62617511e+00 6.30000000e-01 nan
2.65071880e+00 6.30000000e-01 nan
2.67526249e+00 6.30000000e-01 nan
2.69980619e+00 6.30000000e-01 nan
2.72434988e+00 6.30000000e-01 nan
2.74889357e+00 6.30000000e-01 nan
2.77343726e+00 6.30000000e-01 nan
2.79798096e+00 6.30000000e-01 nan
2.82252465e+00 6.30000000e-01 nan
2.84706834e+00 6.30000000e-01 nan
2.87161203e+00 6.30000000e-01 nan
2.89615573e+00 6.30000000e-01 nan
2.92069942e+00 6.30000000e-01 nan
2.94524311e+00 6.30000000e-01 nan
2.96978681e+00 6.30000000e-01 nan
2.99433050e+00 6.30000000e-01 nan
3.01887419e+00 6.30000000e-01 nan
3.04341788e+00 6.30000000e-01 nan
3.06796158e+00 6.30000000e-01 nan
3.09250527e+00 6.30000000e-01 nan
3.11704896e+00 6.30000000e-01 nan
3.14159265e+00 6.30000000e-01 nan
3.16613635e+00 6.30000000e-01 nan
3.19068004e+00 6.30000000e-01 nan
3.21522373e+00 6.30000000e-01 nan
3.23976742e+00 6.30000000e-01 nan
3.26431112e+00 6.30000000e-01 nan
3.28885481e+00 6.30000000e-01 nan
3.31339850e+00 6.30000000e-01 nan
3.33794219e+00 6.30000000e-01 nan
3.36248589e+00 6.30000000e-01 nan
3.38702958e+00 6.30000000e-01 nan
3.41157327e+00 6.30000000e-01 nan
3.43611696e+00 6.30000000e-01 nan
3.46066066e+00 6.30000000e-01 nan
3.48520435e+00 6.30000000e-01 nan
3.50974804e+00 6.30000000e-01 nan
3.53429174e+00 6.30000000e-01 nan
3.55883543e+00 6.30000000e-01 nan
3.58337912e+00 6.30000000e-01 nan
3.60792281e+00 6.30000000e-01 nan
3.63246651e+00 6.30000000e-01 nan
3.65701020e+00 6.30000000e-01 nan
3.68155389e+00 6.30000000e-01 nan
3.70609758e+00 6.30000000e-01 nan
3.73064128e+00 6.30000000e-01 nan
3.75518497e+00 6.30000000e-01 nan
3.77972866e+00 6.30000000e-01 nan
3.80427235e+00 6.30000000e-01 nan
3.82881605e+00 6.30000000e-01 nan
3.85335974e+00 6.30000000e-01 nan
3.87790343e+00 6.30000000e-01 nan
3.90244712e+00 6.30000000e-01 nan
3.92699082e+00 6.30000000e-01 nan
3.95153451e+00 6.30000000e-01 nan
